STATE NAME,Sex,Age,Average Income in 2016-17 ($)
NSW,Male,19,30494
NSW,Male,20,30494
NSW,Male,21,30494
NSW,Male,22,30494
NSW,Male,23,30494
NSW,Male,24,30494
NSW,Female,19,26272
NSW,Female,20,26272
NSW,Female,21,26272
NSW,Female,22,26272
NSW,Female,23,26272
NSW,Female,24,26272
NSW,Unknown,19,28431
NSW,Unknown,20,28431
NSW,Unknown,21,28431
NSW,Unknown,22,28431
NSW,Unknown,23,28431
NSW,Unknown,24,28431
NSW,Male,25,66018
NSW,Male,26,66018
NSW,Male,27,66018
NSW,Male,28,66018
NSW,Male,29,66018
NSW,Male,30,66018
NSW,Male,31,66018
NSW,Male,32,66018
NSW,Male,33,66018
NSW,Male,34,66018
NSW,Female,25,51373
NSW,Female,26,51373
NSW,Female,27,51373
NSW,Female,28,51373
NSW,Female,29,51373
NSW,Female,30,51373
NSW,Female,31,51373
NSW,Female,32,51373
NSW,Female,33,51373
NSW,Female,34,51373
NSW,Unknown,25,58913
NSW,Unknown,26,58913
NSW,Unknown,27,58913
NSW,Unknown,28,58913
NSW,Unknown,29,58913
NSW,Unknown,30,58913
NSW,Unknown,31,58913
NSW,Unknown,32,58913
NSW,Unknown,33,58913
NSW,Unknown,34,58913
NSW,Male,35,95252
NSW,Male,36,95252
NSW,Male,37,95252
NSW,Male,38,95252
NSW,Male,39,95252
NSW,Male,40,95252
NSW,Male,41,95252
NSW,Male,42,95252
NSW,Male,43,95252
NSW,Male,44,95252
NSW,Female,35,63200
NSW,Female,36,63200
NSW,Female,37,63200
NSW,Female,38,63200
NSW,Female,39,63200
NSW,Female,40,63200
NSW,Female,41,63200
NSW,Female,42,63200
NSW,Female,43,63200
NSW,Female,44,63200
NSW,Unknown,35,79976
NSW,Unknown,36,79976
NSW,Unknown,37,79976
NSW,Unknown,38,79976
NSW,Unknown,39,79976
NSW,Unknown,40,79976
NSW,Unknown,41,79976
NSW,Unknown,42,79976
NSW,Unknown,43,79976
NSW,Unknown,44,79976
NSW,Male,45,104590
NSW,Male,46,104590
NSW,Male,47,104590
NSW,Male,48,104590
NSW,Male,49,104590
NSW,Male,50,104590
NSW,Male,51,104590
NSW,Male,52,104590
NSW,Male,53,104590
NSW,Male,54,104590
NSW,Female,45,65484
NSW,Female,46,65484
NSW,Female,47,65484
NSW,Female,48,65484
NSW,Female,49,65484
NSW,Female,50,65484
NSW,Female,51,65484
NSW,Female,52,65484
NSW,Female,53,65484
NSW,Female,54,65484
NSW,Unknown,45,85074
NSW,Unknown,46,85074
NSW,Unknown,47,85074
NSW,Unknown,48,85074
NSW,Unknown,49,85074
NSW,Unknown,50,85074
NSW,Unknown,51,85074
NSW,Unknown,52,85074
NSW,Unknown,53,85074
NSW,Unknown,54,85074
NSW,Male,55,89726
NSW,Male,56,89726
NSW,Male,57,89726
NSW,Male,58,89726
NSW,Male,59,89726
NSW,Male,60,89726
NSW,Male,61,89726
NSW,Male,62,89726
NSW,Male,63,89726
NSW,Male,64,89726
NSW,Female,55,58984
NSW,Female,56,58984
NSW,Female,57,58984
NSW,Female,58,58984
NSW,Female,59,58984
NSW,Female,60,58984
NSW,Female,61,58984
NSW,Female,62,58984
NSW,Female,63,58984
NSW,Female,64,58984
NSW,Unknown,55,74609
NSW,Unknown,56,74609
NSW,Unknown,57,74609
NSW,Unknown,58,74609
NSW,Unknown,59,74609
NSW,Unknown,60,74609
NSW,Unknown,61,74609
NSW,Unknown,62,74609
NSW,Unknown,63,74609
NSW,Unknown,64,74609
NSW,Male,65,57638
NSW,Male,66,57638
NSW,Male,67,57638
NSW,Male,68,57638
NSW,Male,69,57638
NSW,Male,70,57638
NSW,Male,71,57638
NSW,Male,72,57638
NSW,Male,73,57638
NSW,Male,74,57638
NSW,Male,75,57638
NSW,Male,76,57638
NSW,Male,77,57638
NSW,Male,78,57638
NSW,Male,79,57638
NSW,Male,80,57638
NSW,Male,81,57638
NSW,Male,82,57638
NSW,Male,83,57638
NSW,Male,84,57638
NSW,Male,85,57638
NSW,Male,86,57638
NSW,Male,87,57638
NSW,Male,88,57638
NSW,Male,89,57638
NSW,Male,90,57638
NSW,Male,91,57638
NSW,Male,92,57638
NSW,Male,93,57638
NSW,Male,94,57638
NSW,Male,95,57638
NSW,Male,96,57638
NSW,Male,97,57638
NSW,Male,98,57638
NSW,Male,99,57638
NSW,Male,100,57638
NSW,Female,65,40571
NSW,Female,66,40571
NSW,Female,67,40571
NSW,Female,68,40571
NSW,Female,69,40571
NSW,Female,70,40571
NSW,Female,71,40571
NSW,Female,72,40571
NSW,Female,73,40571
NSW,Female,74,40571
NSW,Female,75,40571
NSW,Female,76,40571
NSW,Female,77,40571
NSW,Female,78,40571
NSW,Female,79,40571
NSW,Female,80,40571
NSW,Female,81,40571
NSW,Female,82,40571
NSW,Female,83,40571
NSW,Female,84,40571
NSW,Female,85,40571
NSW,Female,86,40571
NSW,Female,87,40571
NSW,Female,88,40571
NSW,Female,89,40571
NSW,Female,90,40571
NSW,Female,91,40571
NSW,Female,92,40571
NSW,Female,93,40571
NSW,Female,94,40571
NSW,Female,95,40571
NSW,Female,96,40571
NSW,Female,97,40571
NSW,Female,98,40571
NSW,Female,99,40571
NSW,Female,100,40571
NSW,Unknown,65,50156
NSW,Unknown,66,50156
NSW,Unknown,67,50156
NSW,Unknown,68,50156
NSW,Unknown,69,50156
NSW,Unknown,70,50156
NSW,Unknown,71,50156
NSW,Unknown,72,50156
NSW,Unknown,73,50156
NSW,Unknown,74,50156
NSW,Unknown,75,50156
NSW,Unknown,76,50156
NSW,Unknown,77,50156
NSW,Unknown,78,50156
NSW,Unknown,79,50156
NSW,Unknown,80,50156
NSW,Unknown,81,50156
NSW,Unknown,82,50156
NSW,Unknown,83,50156
NSW,Unknown,84,50156
NSW,Unknown,85,50156
NSW,Unknown,86,50156
NSW,Unknown,87,50156
NSW,Unknown,88,50156
NSW,Unknown,89,50156
NSW,Unknown,90,50156
NSW,Unknown,91,50156
NSW,Unknown,92,50156
NSW,Unknown,93,50156
NSW,Unknown,94,50156
NSW,Unknown,95,50156
NSW,Unknown,96,50156
NSW,Unknown,97,50156
NSW,Unknown,98,50156
NSW,Unknown,99,50156
NSW,Unknown,100,50156
VIC,Male,19,28468
VIC,Male,20,28468
VIC,Male,21,28468
VIC,Male,22,28468
VIC,Male,23,28468
VIC,Male,24,28468
VIC,Female,19,24899
VIC,Female,20,24899
VIC,Female,21,24899
VIC,Female,22,24899
VIC,Female,23,24899
VIC,Female,24,24899
VIC,Unknown,19,26713
VIC,Unknown,20,26713
VIC,Unknown,21,26713
VIC,Unknown,22,26713
VIC,Unknown,23,26713
VIC,Unknown,24,26713
VIC,Male,25,61556
VIC,Male,26,61556
VIC,Male,27,61556
VIC,Male,28,61556
VIC,Male,29,61556
VIC,Male,30,61556
VIC,Male,31,61556
VIC,Male,32,61556
VIC,Male,33,61556
VIC,Male,34,61556
VIC,Female,25,49106
VIC,Female,26,49106
VIC,Female,27,49106
VIC,Female,28,49106
VIC,Female,29,49106
VIC,Female,30,49106
VIC,Female,31,49106
VIC,Female,32,49106
VIC,Female,33,49106
VIC,Female,34,49106
VIC,Unknown,25,55450
VIC,Unknown,26,55450
VIC,Unknown,27,55450
VIC,Unknown,28,55450
VIC,Unknown,29,55450
VIC,Unknown,30,55450
VIC,Unknown,31,55450
VIC,Unknown,32,55450
VIC,Unknown,33,55450
VIC,Unknown,34,55450
VIC,Male,35,88591
VIC,Male,36,88591
VIC,Male,37,88591
VIC,Male,38,88591
VIC,Male,39,88591
VIC,Male,40,88591
VIC,Male,41,88591
VIC,Male,42,88591
VIC,Male,43,88591
VIC,Male,44,88591
VIC,Female,35,58048
VIC,Female,36,58048
VIC,Female,37,58048
VIC,Female,38,58048
VIC,Female,39,58048
VIC,Female,40,58048
VIC,Female,41,58048
VIC,Female,42,58048
VIC,Female,43,58048
VIC,Female,44,58048
VIC,Unknown,35,73974
VIC,Unknown,36,73974
VIC,Unknown,37,73974
VIC,Unknown,38,73974
VIC,Unknown,39,73974
VIC,Unknown,40,73974
VIC,Unknown,41,73974
VIC,Unknown,42,73974
VIC,Unknown,43,73974
VIC,Unknown,44,73974
VIC,Male,45,97053
VIC,Male,46,97053
VIC,Male,47,97053
VIC,Male,48,97053
VIC,Male,49,97053
VIC,Male,50,97053
VIC,Male,51,97053
VIC,Male,52,97053
VIC,Male,53,97053
VIC,Male,54,97053
VIC,Female,45,60371
VIC,Female,46,60371
VIC,Female,47,60371
VIC,Female,48,60371
VIC,Female,49,60371
VIC,Female,50,60371
VIC,Female,51,60371
VIC,Female,52,60371
VIC,Female,53,60371
VIC,Female,54,60371
VIC,Unknown,45,78607
VIC,Unknown,46,78607
VIC,Unknown,47,78607
VIC,Unknown,48,78607
VIC,Unknown,49,78607
VIC,Unknown,50,78607
VIC,Unknown,51,78607
VIC,Unknown,52,78607
VIC,Unknown,53,78607
VIC,Unknown,54,78607
VIC,Male,55,85726
VIC,Male,56,85726
VIC,Male,57,85726
VIC,Male,58,85726
VIC,Male,59,85726
VIC,Male,60,85726
VIC,Male,61,85726
VIC,Male,62,85726
VIC,Male,63,85726
VIC,Male,64,85726
VIC,Female,55,55171
VIC,Female,56,55171
VIC,Female,57,55171
VIC,Female,58,55171
VIC,Female,59,55171
VIC,Female,60,55171
VIC,Female,61,55171
VIC,Female,62,55171
VIC,Female,63,55171
VIC,Female,64,55171
VIC,Unknown,55,70647
VIC,Unknown,56,70647
VIC,Unknown,57,70647
VIC,Unknown,58,70647
VIC,Unknown,59,70647
VIC,Unknown,60,70647
VIC,Unknown,61,70647
VIC,Unknown,62,70647
VIC,Unknown,63,70647
VIC,Unknown,64,70647
VIC,Male,65,56026
VIC,Male,66,56026
VIC,Male,67,56026
VIC,Male,68,56026
VIC,Male,69,56026
VIC,Male,70,56026
VIC,Male,71,56026
VIC,Male,72,56026
VIC,Male,73,56026
VIC,Male,74,56026
VIC,Male,75,56026
VIC,Male,76,56026
VIC,Male,77,56026
VIC,Male,78,56026
VIC,Male,79,56026
VIC,Male,80,56026
VIC,Male,81,56026
VIC,Male,82,56026
VIC,Male,83,56026
VIC,Male,84,56026
VIC,Male,85,56026
VIC,Male,86,56026
VIC,Male,87,56026
VIC,Male,88,56026
VIC,Male,89,56026
VIC,Male,90,56026
VIC,Male,91,56026
VIC,Male,92,56026
VIC,Male,93,56026
VIC,Male,94,56026
VIC,Male,95,56026
VIC,Male,96,56026
VIC,Male,97,56026
VIC,Male,98,56026
VIC,Male,99,56026
VIC,Male,100,56026
VIC,Female,65,38262
VIC,Female,66,38262
VIC,Female,67,38262
VIC,Female,68,38262
VIC,Female,69,38262
VIC,Female,70,38262
VIC,Female,71,38262
VIC,Female,72,38262
VIC,Female,73,38262
VIC,Female,74,38262
VIC,Female,75,38262
VIC,Female,76,38262
VIC,Female,77,38262
VIC,Female,78,38262
VIC,Female,79,38262
VIC,Female,80,38262
VIC,Female,81,38262
VIC,Female,82,38262
VIC,Female,83,38262
VIC,Female,84,38262
VIC,Female,85,38262
VIC,Female,86,38262
VIC,Female,87,38262
VIC,Female,88,38262
VIC,Female,89,38262
VIC,Female,90,38262
VIC,Female,91,38262
VIC,Female,92,38262
VIC,Female,93,38262
VIC,Female,94,38262
VIC,Female,95,38262
VIC,Female,96,38262
VIC,Female,97,38262
VIC,Female,98,38262
VIC,Female,99,38262
VIC,Female,100,38262
VIC,Unknown,65,48405
VIC,Unknown,66,48405
VIC,Unknown,67,48405
VIC,Unknown,68,48405
VIC,Unknown,69,48405
VIC,Unknown,70,48405
VIC,Unknown,71,48405
VIC,Unknown,72,48405
VIC,Unknown,73,48405
VIC,Unknown,74,48405
VIC,Unknown,75,48405
VIC,Unknown,76,48405
VIC,Unknown,77,48405
VIC,Unknown,78,48405
VIC,Unknown,79,48405
VIC,Unknown,80,48405
VIC,Unknown,81,48405
VIC,Unknown,82,48405
VIC,Unknown,83,48405
VIC,Unknown,84,48405
VIC,Unknown,85,48405
VIC,Unknown,86,48405
VIC,Unknown,87,48405
VIC,Unknown,88,48405
VIC,Unknown,89,48405
VIC,Unknown,90,48405
VIC,Unknown,91,48405
VIC,Unknown,92,48405
VIC,Unknown,93,48405
VIC,Unknown,94,48405
VIC,Unknown,95,48405
VIC,Unknown,96,48405
VIC,Unknown,97,48405
VIC,Unknown,98,48405
VIC,Unknown,99,48405
VIC,Unknown,100,48405
QLD,Male,19,32437
QLD,Male,20,32437
QLD,Male,21,32437
QLD,Male,22,32437
QLD,Male,23,32437
QLD,Male,24,32437
QLD,Female,19,27470
QLD,Female,20,27470
QLD,Female,21,27470
QLD,Female,22,27470
QLD,Female,23,27470
QLD,Female,24,27470
OLD,Unknown,19,30003
OLD,Unknown,20,30003
OLD,Unknown,21,30003
OLD,Unknown,22,30003
OLD,Unknown,23,30003
OLD,Unknown,24,30003
QLD,Male,25,64116
QLD,Male,26,64116
QLD,Male,27,64116
QLD,Male,28,64116
QLD,Male,29,64116
QLD,Male,30,64116
QLD,Male,31,64116
QLD,Male,32,64116
QLD,Male,33,64116
QLD,Male,34,64116
QLD,Female,25,47341
QLD,Female,26,47341
QLD,Female,27,47341
QLD,Female,28,47341
QLD,Female,29,47341
QLD,Female,30,47341
QLD,Female,31,47341
QLD,Female,32,47341
QLD,Female,33,47341
QLD,Female,34,47341
OLD,Unknown,25,55971
OLD,Unknown,26,55971
OLD,Unknown,27,55971
OLD,Unknown,28,55971
OLD,Unknown,29,55971
OLD,Unknown,30,55971
OLD,Unknown,31,55971
OLD,Unknown,32,55971
OLD,Unknown,33,55971
OLD,Unknown,34,55971
QLD,Male,35,86815
QLD,Male,36,86815
QLD,Male,37,86815
QLD,Male,38,86815
QLD,Male,39,86815
QLD,Male,40,86815
QLD,Male,41,86815
QLD,Male,42,86815
QLD,Male,43,86815
QLD,Male,44,86815
QLD,Female,35,55668
QLD,Female,36,55668
QLD,Female,37,55668
QLD,Female,38,55668
QLD,Female,39,55668
QLD,Female,40,55668
QLD,Female,41,55668
QLD,Female,42,55668
QLD,Female,43,55668
QLD,Female,44,55668
QLD,Unknown,35,71752
QLD,Unknown,36,71752
QLD,Unknown,37,71752
QLD,Unknown,38,71752
QLD,Unknown,39,71752
QLD,Unknown,40,71752
QLD,Unknown,41,71752
QLD,Unknown,42,71752
QLD,Unknown,43,71752
QLD,Unknown,44,71752
QLD,Male,45,93301
QLD,Male,46,93301
QLD,Male,47,93301
QLD,Male,48,93301
QLD,Male,49,93301
QLD,Male,50,93301
QLD,Male,51,93301
QLD,Male,52,93301
QLD,Male,53,93301
QLD,Male,54,93301
QLD,Female,45,58635
QLD,Female,46,58635
QLD,Female,47,58635
QLD,Female,48,58635
QLD,Female,49,58635
QLD,Female,50,58635
QLD,Female,51,58635
QLD,Female,52,58635
QLD,Female,53,58635
QLD,Female,54,58635
OLD,Unknown,45,75878
OLD,Unknown,46,75878
OLD,Unknown,47,75878
OLD,Unknown,48,75878
OLD,Unknown,49,75878
OLD,Unknown,50,75878
OLD,Unknown,51,75878
OLD,Unknown,52,75878
OLD,Unknown,53,75878
OLD,Unknown,54,75878
QLD,Male,55,82777
QLD,Male,56,82777
QLD,Male,57,82777
QLD,Male,58,82777
QLD,Male,59,82777
QLD,Male,60,82777
QLD,Male,61,82777
QLD,Male,62,82777
QLD,Male,63,82777
QLD,Male,64,82777
QLD,Female,55,54006
QLD,Female,56,54006
QLD,Female,57,54006
QLD,Female,58,54006
QLD,Female,59,54006
QLD,Female,60,54006
QLD,Female,61,54006
QLD,Female,62,54006
QLD,Female,63,54006
QLD,Female,64,54006
OLD,Unknown,55,68610
OLD,Unknown,56,68610
OLD,Unknown,57,68610
OLD,Unknown,58,68610
OLD,Unknown,59,68610
OLD,Unknown,60,68610
OLD,Unknown,61,68610
OLD,Unknown,62,68610
OLD,Unknown,63,68610
OLD,Unknown,64,68610
QLD,Male,65,54594
QLD,Male,66,54594
QLD,Male,67,54594
QLD,Male,68,54594
QLD,Male,69,54594
QLD,Male,70,54594
QLD,Male,71,54594
QLD,Male,72,54594
QLD,Male,73,54594
QLD,Male,74,54594
QLD,Male,75,54594
QLD,Male,76,54594
QLD,Male,77,54594
QLD,Male,78,54594
QLD,Male,79,54594
QLD,Male,80,54594
QLD,Male,81,54594
QLD,Male,82,54594
QLD,Male,83,54594
QLD,Male,84,54594
QLD,Male,85,54594
QLD,Male,86,54594
QLD,Male,87,54594
QLD,Male,88,54594
QLD,Male,89,54594
QLD,Male,90,54594
QLD,Male,91,54594
QLD,Male,92,54594
QLD,Male,93,54594
QLD,Male,94,54594
QLD,Male,95,54594
QLD,Male,96,54594
QLD,Male,97,54594
QLD,Male,98,54594
QLD,Male,99,54594
QLD,Male,100,54594
QLD,Female,65,37601
QLD,Female,66,37601
QLD,Female,67,37601
QLD,Female,68,37601
QLD,Female,69,37601
QLD,Female,70,37601
QLD,Female,71,37601
QLD,Female,72,37601
QLD,Female,73,37601
QLD,Female,74,37601
QLD,Female,75,37601
QLD,Female,76,37601
QLD,Female,77,37601
QLD,Female,78,37601
QLD,Female,79,37601
QLD,Female,80,37601
QLD,Female,81,37601
QLD,Female,82,37601
QLD,Female,83,37601
QLD,Female,84,37601
QLD,Female,85,37601
QLD,Female,86,37601
QLD,Female,87,37601
QLD,Female,88,37601
QLD,Female,89,37601
QLD,Female,90,37601
QLD,Female,91,37601
QLD,Female,92,37601
QLD,Female,93,37601
QLD,Female,94,37601
QLD,Female,95,37601
QLD,Female,96,37601
QLD,Female,97,37601
QLD,Female,98,37601
QLD,Female,99,37601
QLD,Female,100,37601
QLD,Unknown,65,46098
QLD,Unknown,66,46098
QLD,Unknown,67,46098
QLD,Unknown,68,46098
QLD,Unknown,69,46098
QLD,Unknown,70,46098
QLD,Unknown,71,46098
QLD,Unknown,72,46098
QLD,Unknown,73,46098
QLD,Unknown,74,46098
QLD,Unknown,75,46098
QLD,Unknown,76,46098
QLD,Unknown,77,46098
QLD,Unknown,78,46098
QLD,Unknown,79,46098
QLD,Unknown,80,46098
QLD,Unknown,81,46098
QLD,Unknown,82,46098
QLD,Unknown,83,46098
QLD,Unknown,84,46098
QLD,Unknown,85,46098
QLD,Unknown,86,46098
QLD,Unknown,87,46098
QLD,Unknown,88,46098
QLD,Unknown,89,46098
QLD,Unknown,90,46098
QLD,Unknown,91,46098
QLD,Unknown,92,46098
QLD,Unknown,93,46098
QLD,Unknown,94,46098
QLD,Unknown,95,46098
QLD,Unknown,96,46098
QLD,Unknown,97,46098
QLD,Unknown,98,46098
QLD,Unknown,99,46098
QLD,Unknown,100,46098
