POSTCODE_2017,RA_NAME_2016
3889,Outer Regional Australia
3889,Remote Australia
3890,Remote Australia
3891,Remote Australia
3892,Remote Australia
3893,Outer Regional Australia
3895,Outer Regional Australia
3896,Outer Regional Australia
3898,Outer Regional Australia
3900,Outer Regional Australia
3902,Outer Regional Australia
3903,Outer Regional Australia
3904,Outer Regional Australia
3909,Outer Regional Australia
3910,Major Cities of Australia
3911,Major Cities of Australia
3912,Major Cities of Australia
3913,Major Cities of Australia
3915,Major Cities of Australia
3916,Inner Regional Australia
3918,Major Cities of Australia
3919,Major Cities of Australia
3920,Major Cities of Australia
3921,Outer Regional Australia
3922,Inner Regional Australia
3923,Inner Regional Australia
3925,Inner Regional Australia
3926,Major Cities of Australia
3926,Inner Regional Australia
3927,Major Cities of Australia
3928,Major Cities of Australia
3928,Inner Regional Australia
3929,Inner Regional Australia
3930,Major Cities of Australia
3931,Major Cities of Australia
3933,Major Cities of Australia
3934,Major Cities of Australia
3936,Major Cities of Australia
3937,Inner Regional Australia
3938,Major Cities of Australia
3939,Major Cities of Australia
3939,Inner Regional Australia
3940,Major Cities of Australia
3941,Major Cities of Australia
3942,Major Cities of Australia
3943,Major Cities of Australia
3944,Major Cities of Australia
3945,Inner Regional Australia
3946,Inner Regional Australia
3950,Inner Regional Australia
3951,Inner Regional Australia
3953,Inner Regional Australia
3954,Inner Regional Australia
3956,Inner Regional Australia
3956,Outer Regional Australia
3957,Inner Regional Australia
3958,Inner Regional Australia
3959,Inner Regional Australia
3959,Outer Regional Australia
3960,Inner Regional Australia
3960,Outer Regional Australia
3962,Inner Regional Australia
3964,Inner Regional Australia
3965,Outer Regional Australia
3966,Inner Regional Australia
3966,Outer Regional Australia
3967,Inner Regional Australia
3967,Outer Regional Australia
3971,Inner Regional Australia
3971,Outer Regional Australia
3975,Major Cities of Australia
3976,Major Cities of Australia
3977,Major Cities of Australia
3977,Inner Regional Australia
3978,Major Cities of Australia
3978,Inner Regional Australia
3979,Inner Regional Australia
3980,Major Cities of Australia
3980,Inner Regional Australia
3981,Inner Regional Australia
3984,Inner Regional Australia
3987,Inner Regional Australia
3988,Inner Regional Australia
3990,Inner Regional Australia
3991,Inner Regional Australia
3992,Inner Regional Australia
3995,Inner Regional Australia
3996,Inner Regional Australia
4000,Major Cities of Australia
4005,Major Cities of Australia
4006,Major Cities of Australia
4007,Major Cities of Australia
4008,Major Cities of Australia
4009,Major Cities of Australia
4010,Major Cities of Australia
4011,Major Cities of Australia
4012,Major Cities of Australia
4013,Major Cities of Australia
4014,Major Cities of Australia
4017,Major Cities of Australia
4018,Major Cities of Australia
4019,Major Cities of Australia
4020,Major Cities of Australia
4021,Major Cities of Australia
4022,Major Cities of Australia
4025,Remote Australia
4029,Major Cities of Australia
4030,Major Cities of Australia
4031,Major Cities of Australia
4032,Major Cities of Australia
4034,Major Cities of Australia
4035,Major Cities of Australia
4036,Major Cities of Australia
4037,Major Cities of Australia
4051,Major Cities of Australia
4053,Major Cities of Australia
4054,Major Cities of Australia
4055,Major Cities of Australia
4059,Major Cities of Australia
4060,Major Cities of Australia
4061,Major Cities of Australia
4064,Major Cities of Australia
4065,Major Cities of Australia
4066,Major Cities of Australia
4067,Major Cities of Australia
4068,Major Cities of Australia
4069,Major Cities of Australia
4069,Inner Regional Australia
4070,Major Cities of Australia
4072,Major Cities of Australia
4073,Major Cities of Australia
4074,Major Cities of Australia
4075,Major Cities of Australia
4076,Major Cities of Australia
4077,Major Cities of Australia
4078,Major Cities of Australia
4101,Major Cities of Australia
4102,Major Cities of Australia
4103,Major Cities of Australia
4104,Major Cities of Australia
4105,Major Cities of Australia
4106,Major Cities of Australia
4107,Major Cities of Australia
4108,Major Cities of Australia
4109,Major Cities of Australia
4110,Major Cities of Australia
4111,Major Cities of Australia
4112,Major Cities of Australia
4113,Major Cities of Australia
4114,Major Cities of Australia
4115,Major Cities of Australia
4116,Major Cities of Australia
4117,Major Cities of Australia
4118,Major Cities of Australia
4119,Major Cities of Australia
4120,Major Cities of Australia
4121,Major Cities of Australia
4122,Major Cities of Australia
4123,Major Cities of Australia
4124,Major Cities of Australia
4124,Inner Regional Australia
4125,Major Cities of Australia
4125,Inner Regional Australia
4127,Major Cities of Australia
4128,Major Cities of Australia
4129,Major Cities of Australia
4130,Major Cities of Australia
4131,Major Cities of Australia
4132,Major Cities of Australia
4133,Major Cities of Australia
4133,Inner Regional Australia
4151,Major Cities of Australia
4152,Major Cities of Australia
4153,Major Cities of Australia
4154,Major Cities of Australia
4155,Major Cities of Australia
4156,Major Cities of Australia
4157,Major Cities of Australia
4158,Major Cities of Australia
4159,Major Cities of Australia
4160,Major Cities of Australia
4161,Major Cities of Australia
4163,Major Cities of Australia
4164,Major Cities of Australia
4165,Major Cities of Australia
4165,Inner Regional Australia
4169,Major Cities of Australia
4170,Major Cities of Australia
4171,Major Cities of Australia
4172,Major Cities of Australia
4173,Major Cities of Australia
4174,Major Cities of Australia
4178,Major Cities of Australia
4179,Major Cities of Australia
4183,Remote Australia
4184,Inner Regional Australia
4184,Outer Regional Australia
4205,Major Cities of Australia
4207,Major Cities of Australia
4207,Inner Regional Australia
4208,Major Cities of Australia
4209,Major Cities of Australia
4210,Major Cities of Australia
4211,Major Cities of Australia
4211,Inner Regional Australia
4212,Major Cities of Australia
4213,Major Cities of Australia
4213,Inner Regional Australia
4214,Major Cities of Australia
4215,Major Cities of Australia
4216,Major Cities of Australia
4216,Inner Regional Australia
4217,Major Cities of Australia
4218,Major Cities of Australia
4220,Major Cities of Australia
4221,Major Cities of Australia
4222,Major Cities of Australia
4223,Major Cities of Australia
4223,Inner Regional Australia
4224,Major Cities of Australia
4225,Major Cities of Australia
4226,Major Cities of Australia
4227,Major Cities of Australia
4228,Major Cities of Australia
4228,Inner Regional Australia
4229,Major Cities of Australia
4230,Major Cities of Australia
4270,Major Cities of Australia
4270,Inner Regional Australia
4272,Major Cities of Australia
4272,Inner Regional Australia
4275,Inner Regional Australia
4280,Major Cities of Australia
4280,Inner Regional Australia
4285,Inner Regional Australia
4287,Inner Regional Australia
4300,Major Cities of Australia
4301,Major Cities of Australia
4303,Major Cities of Australia
4304,Major Cities of Australia
4305,Major Cities of Australia
4305,Inner Regional Australia
4306,Major Cities of Australia
4306,Inner Regional Australia
4306,Outer Regional Australia
4307,Inner Regional Australia
4309,Inner Regional Australia
4310,Inner Regional Australia
4311,Inner Regional Australia
4312,Inner Regional Australia
4313,Inner Regional Australia
4340,Inner Regional Australia
4341,Inner Regional Australia
4342,Inner Regional Australia
4343,Inner Regional Australia
4344,Inner Regional Australia
4345,Inner Regional Australia
4346,Inner Regional Australia
4347,Inner Regional Australia
4350,Inner Regional Australia
4352,Inner Regional Australia
4352,Outer Regional Australia
4353,Inner Regional Australia
4354,Inner Regional Australia
4355,Inner Regional Australia
4356,Inner Regional Australia
4357,Inner Regional Australia
4357,Outer Regional Australia
4358,Inner Regional Australia
4359,Inner Regional Australia
4360,Inner Regional Australia
4361,Inner Regional Australia
4362,Inner Regional Australia
4363,Inner Regional Australia
4364,Inner Regional Australia
4365,Inner Regional Australia
4370,Inner Regional Australia
4370,Outer Regional Australia
4371,Inner Regional Australia
4372,Inner Regional Australia
4373,Outer Regional Australia
4374,Inner Regional Australia
4374,Outer Regional Australia
4375,Outer Regional Australia
4375,Outer Regional Australia
4376,Outer Regional Australia
4377,Outer Regional Australia
4377,Outer Regional Australia
4378,Outer Regional Australia
4380,Outer Regional Australia
4380,Outer Regional Australia
4381,Outer Regional Australia
4382,Outer Regional Australia
4383,Outer Regional Australia
4383,Outer Regional Australia
4384,Outer Regional Australia
4385,Outer Regional Australia
4385,Outer Regional Australia
4387,Outer Regional Australia
4388,Outer Regional Australia
4390,Outer Regional Australia
4400,Inner Regional Australia
4401,Inner Regional Australia
4402,Inner Regional Australia
4402,Outer Regional Australia
4403,Inner Regional Australia
4404,Inner Regional Australia
4405,Inner Regional Australia
4405,Outer Regional Australia
4406,Inner Regional Australia
4406,Outer Regional Australia
4406,Remote Australia
4407,Inner Regional Australia
4407,Outer Regional Australia
4408,Outer Regional Australia
4410,Outer Regional Australia
4411,Outer Regional Australia
4412,Outer Regional Australia
4413,Outer Regional Australia
4415,Outer Regional Australia
4415,Remote Australia
4416,Outer Regional Australia
4417,Remote Australia
4418,Remote Australia
4419,Remote Australia
4420,Remote Australia
4421,Outer Regional Australia
4422,Remote Australia
4423,Remote Australia
4424,Outer Regional Australia
4425,Outer Regional Australia
4426,Remote Australia
4427,Remote Australia
4428,Remote Australia
4454,Remote Australia
4454,Very Remote Australia
4455,Outer Regional Australia
4455,Remote Australia
4461,Remote Australia
4462,Remote Australia
4465,Remote Australia
4465,Very Remote Australia
4467,Very Remote Australia
4468,Very Remote Australia
4470,Very Remote Australia
4472,Very Remote Australia
4474,Very Remote Australia
4475,Very Remote Australia
4477,Very Remote Australia
4478,Very Remote Australia
4479,Very Remote Australia
4480,Very Remote Australia
4481,Very Remote Australia
4482,Very Remote Australia
4486,Very Remote Australia
4487,Remote Australia
4488,Remote Australia
4488,Very Remote Australia
4489,Very Remote Australia
4490,Very Remote Australia
4491,Very Remote Australia
4492,Very Remote Australia
4493,Very Remote Australia
4494,Remote Australia
4496,Remote Australia
4497,Remote Australia
4498,Outer Regional Australia
4498,Remote Australia
4500,Major Cities of Australia
4501,Major Cities of Australia
4502,Major Cities of Australia
4503,Major Cities of Australia
4504,Major Cities of Australia
4505,Major Cities of Australia
4506,Major Cities of Australia
4507,Inner Regional Australia
4508,Major Cities of Australia
4509,Major Cities of Australia
4510,Major Cities of Australia
4510,Inner Regional Australia
4511,Major Cities of Australia
4512,Major Cities of Australia
4512,Inner Regional Australia
4514,Inner Regional Australia
4515,Inner Regional Australia
4515,Outer Regional Australia
4516,Major Cities of Australia
4517,Inner Regional Australia
4518,Inner Regional Australia
4519,Inner Regional Australia
4520,Major Cities of Australia
4520,Inner Regional Australia
4521,Inner Regional Australia
4550,Inner Regional Australia
4551,Major Cities of Australia
4552,Inner Regional Australia
4553,Major Cities of Australia
4553,Inner Regional Australia
4554,Inner Regional Australia
4555,Major Cities of Australia
4555,Inner Regional Australia
4556,Major Cities of Australia
4557,Major Cities of Australia
4558,Major Cities of Australia
4559,Major Cities of Australia
4559,Inner Regional Australia
4560,Major Cities of Australia
4560,Inner Regional Australia
4561,Major Cities of Australia
4561,Inner Regional Australia
4562,Major Cities of Australia
4562,Inner Regional Australia
4563,Major Cities of Australia
4563,Inner Regional Australia
4564,Major Cities of Australia
4565,Major Cities of Australia
4565,Inner Regional Australia
4566,Major Cities of Australia
4567,Major Cities of Australia
4568,Inner Regional Australia
4569,Inner Regional Australia
4570,Inner Regional Australia
4570,Outer Regional Australia
4571,Inner Regional Australia
4572,Major Cities of Australia
4573,Major Cities of Australia
4573,Inner Regional Australia
4574,Inner Regional Australia
4575,Major Cities of Australia
4580,Inner Regional Australia
4581,Inner Regional Australia
4581,Remote Australia
4600,Inner Regional Australia
4600,Outer Regional Australia
4601,Outer Regional Australia
4605,Inner Regional Australia
4605,Outer Regional Australia
4606,Outer Regional Australia
4608,Outer Regional Australia
4610,Inner Regional Australia
4610,Outer Regional Australia
4611,Outer Regional Australia
4612,Outer Regional Australia
4613,Outer Regional Australia
4614,Inner Regional Australia
4614,Outer Regional Australia
4615,Inner Regional Australia
4615,Outer Regional Australia
4620,Inner Regional Australia
4620,Outer Regional Australia
4621,Outer Regional Australia
4625,Outer Regional Australia
4626,Outer Regional Australia
4627,Outer Regional Australia
4627,Remote Australia
4630,Outer Regional Australia
4630,Remote Australia
4650,Inner Regional Australia
4650,Outer Regional Australia
4655,Inner Regional Australia
4659,Inner Regional Australia
4660,Inner Regional Australia
4662,Inner Regional Australia
4670,Inner Regional Australia
4670,Outer Regional Australia
4671,Inner Regional Australia
4671,Outer Regional Australia
4673,Inner Regional Australia
4673,Outer Regional Australia
4674,Outer Regional Australia
4676,Outer Regional Australia
4677,Outer Regional Australia
4678,Outer Regional Australia
4680,Inner Regional Australia
4680,Outer Regional Australia
4680,Remote Australia
4694,Outer Regional Australia
4695,Outer Regional Australia
4697,Outer Regional Australia
4699,Outer Regional Australia
4700,Inner Regional Australia
4700,Remote Australia
4701,Inner Regional Australia
4701,Outer Regional Australia
4702,Inner Regional Australia
4702,Outer Regional Australia
4702,Remote Australia
4703,Inner Regional Australia
4703,Outer Regional Australia
4704,Inner Regional Australia
4704,Outer Regional Australia
4705,Remote Australia
4706,Remote Australia
4707,Remote Australia
4709,Remote Australia
4710,Inner Regional Australia
4711,Inner Regional Australia
4712,Outer Regional Australia
4713,Remote Australia
4714,Inner Regional Australia
4714,Outer Regional Australia
4715,Outer Regional Australia
4716,Outer Regional Australia
4717,Outer Regional Australia
4718,Outer Regional Australia
4718,Remote Australia
4719,Outer Regional Australia
4719,Remote Australia
4720,Outer Regional Australia
4720,Remote Australia
4721,Remote Australia
4721,Very Remote Australia
4722,Remote Australia
4722,Very Remote Australia
4723,Remote Australia
4724,Very Remote Australia
4725,Very Remote Australia
4726,Very Remote Australia
4727,Very Remote Australia
4728,Very Remote Australia
4730,Very Remote Australia
4731,Very Remote Australia
4732,Very Remote Australia
4733,Very Remote Australia
4735,Very Remote Australia
4736,Very Remote Australia
4737,Outer Regional Australia
4738,Outer Regional Australia
4739,Outer Regional Australia
4740,Inner Regional Australia
4740,Outer Regional Australia
4740,Very Remote Australia
4741,Inner Regional Australia
4741,Outer Regional Australia
4741,Remote Australia
4741,Very Remote Australia
4742,Outer Regional Australia
4742,Remote Australia
4743,Remote Australia
4744,Outer Regional Australia
4745,Outer Regional Australia
4745,Remote Australia
4746,Remote Australia
4750,Inner Regional Australia
4751,Outer Regional Australia
4753,Outer Regional Australia
4754,Outer Regional Australia
4756,Outer Regional Australia
4757,Outer Regional Australia
4798,Outer Regional Australia
4799,Outer Regional Australia
4800,Outer Regional Australia
4801,Very Remote Australia
4802,Outer Regional Australia
4802,Very Remote Australia
4803,Remote Australia
4804,Remote Australia
4805,Outer Regional Australia
4805,Remote Australia
4806,Outer Regional Australia
4807,Outer Regional Australia
4807,Remote Australia
4808,Outer Regional Australia
4809,Outer Regional Australia
4809,Very Remote Australia
4810,Outer Regional Australia
4811,Outer Regional Australia
4812,Outer Regional Australia
4814,Outer Regional Australia
4815,Outer Regional Australia
4816,Outer Regional Australia
4816,Remote Australia
4816,Very Remote Australia
4817,Outer Regional Australia
4817,Remote Australia
4818,Outer Regional Australia
4819,Outer Regional Australia
4820,Outer Regional Australia
4820,Remote Australia
4820,Very Remote Australia
4821,Very Remote Australia
4822,Very Remote Australia
4823,Very Remote Australia
4824,Remote Australia
4824,Very Remote Australia
4825,Remote Australia
4825,Very Remote Australia
4825,Very Remote Australia
4828,Very Remote Australia
4829,Very Remote Australia
4830,Very Remote Australia
4849,Outer Regional Australia
4849,Remote Australia
4850,Outer Regional Australia
4850,Remote Australia
4852,Outer Regional Australia
4852,Remote Australia
4854,Outer Regional Australia
4854,Remote Australia
4855,Outer Regional Australia
4856,Outer Regional Australia
4858,Outer Regional Australia
4859,Outer Regional Australia
4860,Outer Regional Australia
4861,Outer Regional Australia
4865,Outer Regional Australia
4868,Outer Regional Australia
4869,Outer Regional Australia
4870,Outer Regional Australia
4871,Outer Regional Australia
4871,Remote Australia
4871,Very Remote Australia
4872,Outer Regional Australia
4872,Remote Australia
4872,Very Remote Australia
4873,Outer Regional Australia
4873,Remote Australia
4874,Very Remote Australia
4875,Very Remote Australia
4876,Very Remote Australia
4877,Outer Regional Australia
4878,Outer Regional Australia
4879,Outer Regional Australia
4880,Outer Regional Australia
4881,Outer Regional Australia
4882,Outer Regional Australia
4883,Outer Regional Australia
4884,Outer Regional Australia
4885,Outer Regional Australia
4886,Outer Regional Australia
4887,Outer Regional Australia
4888,Outer Regional Australia
4888,Remote Australia
4890,Very Remote Australia
4891,Very Remote Australia
4892,Very Remote Australia
4895,Remote Australia
4895,Very Remote Australia
5000,Major Cities of Australia
5005,Major Cities of Australia
5006,Major Cities of Australia
5007,Major Cities of Australia
5008,Major Cities of Australia
5009,Major Cities of Australia
5010,Major Cities of Australia
5011,Major Cities of Australia
5012,Major Cities of Australia
5013,Major Cities of Australia
5014,Major Cities of Australia
5015,Major Cities of Australia
5016,Major Cities of Australia
5017,Major Cities of Australia
5018,Major Cities of Australia
5019,Major Cities of Australia
5020,Major Cities of Australia
5021,Major Cities of Australia
5022,Major Cities of Australia
5023,Major Cities of Australia
5024,Major Cities of Australia
5025,Major Cities of Australia
5031,Major Cities of Australia
5032,Major Cities of Australia
5033,Major Cities of Australia
5034,Major Cities of Australia
5035,Major Cities of Australia
5037,Major Cities of Australia
5038,Major Cities of Australia
5039,Major Cities of Australia
5040,Major Cities of Australia
5041,Major Cities of Australia
5042,Major Cities of Australia
5043,Major Cities of Australia
5044,Major Cities of Australia
5045,Major Cities of Australia
5046,Major Cities of Australia
5047,Major Cities of Australia
5048,Major Cities of Australia
5049,Major Cities of Australia
5050,Major Cities of Australia
5051,Major Cities of Australia
5052,Major Cities of Australia
5061,Major Cities of Australia
5062,Major Cities of Australia
5063,Major Cities of Australia
5064,Major Cities of Australia
5065,Major Cities of Australia
5066,Major Cities of Australia
5067,Major Cities of Australia
5068,Major Cities of Australia
5069,Major Cities of Australia
5070,Major Cities of Australia
5072,Major Cities of Australia
5073,Major Cities of Australia
5074,Major Cities of Australia
5075,Major Cities of Australia
5076,Major Cities of Australia
5076,Inner Regional Australia
5081,Major Cities of Australia
5082,Major Cities of Australia
5083,Major Cities of Australia
5084,Major Cities of Australia
5085,Major Cities of Australia
5086,Major Cities of Australia
5087,Major Cities of Australia
5088,Major Cities of Australia
5089,Major Cities of Australia
5090,Major Cities of Australia
5091,Major Cities of Australia
5092,Major Cities of Australia
5093,Major Cities of Australia
5094,Major Cities of Australia
5095,Major Cities of Australia
5096,Major Cities of Australia
5097,Major Cities of Australia
5098,Major Cities of Australia
5106,Major Cities of Australia
5107,Major Cities of Australia
5108,Major Cities of Australia
5109,Major Cities of Australia
5110,Major Cities of Australia
5110,Inner Regional Australia
5111,Major Cities of Australia
5112,Major Cities of Australia
5113,Major Cities of Australia
5114,Major Cities of Australia
5114,Inner Regional Australia
5115,Major Cities of Australia
5116,Major Cities of Australia
5117,Major Cities of Australia
5118,Major Cities of Australia
5118,Inner Regional Australia
5120,Major Cities of Australia
5120,Inner Regional Australia
5121,Major Cities of Australia
5125,Major Cities of Australia
5126,Major Cities of Australia
5127,Major Cities of Australia
5131,Major Cities of Australia
5132,Major Cities of Australia
5132,Inner Regional Australia
5133,Inner Regional Australia
5134,Inner Regional Australia
5136,Major Cities of Australia
5137,Major Cities of Australia
5137,Inner Regional Australia
5138,Inner Regional Australia
5139,Inner Regional Australia
5140,Major Cities of Australia
5141,Major Cities of Australia
5142,Major Cities of Australia
5144,Inner Regional Australia
5150,Major Cities of Australia
5151,Major Cities of Australia
5152,Major Cities of Australia
5153,Major Cities of Australia
5153,Inner Regional Australia
5154,Major Cities of Australia
5155,Major Cities of Australia
5155,Inner Regional Australia
5156,Major Cities of Australia
5157,Major Cities of Australia
5157,Inner Regional Australia
5158,Major Cities of Australia
5159,Major Cities of Australia
5159,Inner Regional Australia
5160,Major Cities of Australia
5161,Major Cities of Australia
5162,Major Cities of Australia
5163,Major Cities of Australia
5164,Major Cities of Australia
5165,Major Cities of Australia
5166,Major Cities of Australia
5167,Major Cities of Australia
5168,Major Cities of Australia
5169,Major Cities of Australia
5170,Major Cities of Australia
5171,Major Cities of Australia
5171,Inner Regional Australia
5172,Major Cities of Australia
5172,Inner Regional Australia
5173,Major Cities of Australia
5174,Major Cities of Australia
5174,Inner Regional Australia
5201,Inner Regional Australia
5202,Inner Regional Australia
5203,Inner Regional Australia
5204,Inner Regional Australia
5210,Inner Regional Australia
5211,Inner Regional Australia
5212,Inner Regional Australia
5213,Inner Regional Australia
5214,Inner Regional Australia
5220,Remote Australia
5221,Remote Australia
5222,Remote Australia
